Data,"PRECIPITAÇÃO TOTAL, HORÁRIO (mm)","PRESSAO ATMOSFERICA AO NIVEL DA ESTACAO, HORARIA (mB)",PRESSÃO ATMOSFERICA MAX.NA HORA ANT. (AUT) (mB),PRESSÃO ATMOSFERICA MIN. NA HORA ANT. (AUT) (mB),"TEMPERATURA DO AR - BULBO SECO, HORARIA (°C)",TEMPERATURA MÁXIMA NA HORA ANT. (AUT) (°C),TEMPERATURA MÍNIMA NA HORA ANT. (AUT) (°C),"VENTO, RAJADA MAXIMA (m/s)","VENTO, VELOCIDADE HORARIA (m/s)",TEMPERATURA DO PONTO DE ORVALHO (°C),TEMPERATURA ORVALHO MIN. NA HORA ANT. (AUT) (°C),CHOVEU
2023-03-29,69.19999999999999,1006.3045454545455,1006.5227272727273,1006.0954545454545,27.263636363636362,27.754545454545454,26.863636363636363,6.290909090909091,2.7590909090909093,23.89090909090909,23.422727272727272,1
2023-04-09,51.0,1006.0875,1006.3375,1005.8666666666667,27.104166666666668,27.5,26.670833333333334,5.691666666666666,2.625,24.079166666666666,23.508333333333336,1
2023-04-07,48.199999999999996,1005.0416666666666,1005.3000000000001,1004.7791666666667,26.22083333333333,26.795833333333334,25.77916666666667,6.183333333333334,2.8041666666666667,23.775000000000002,23.304166666666664,1
2023-03-03,47.8,1006.4333333333334,1006.7291666666666,1006.1541666666667,26.320833333333336,26.645833333333332,26.0,7.354166666666667,3.5,23.84166666666667,23.583333333333332,1
2023-06-15,40.4,1008.3291666666668,1008.6125000000001,1008.0666666666666,25.079166666666666,25.6875,24.575,6.820833333333333,2.533333333333333,23.583333333333332,23.191666666666666,1
2023-03-18,39.0,1006.3958333333334,1006.6291666666666,1006.0625,25.65833333333333,26.266666666666666,25.229166666666668,4.3625,1.7666666666666666,23.53333333333333,23.145833333333332,1
2023-03-19,34.800000000000004,1007.7375000000001,1008.0625,1007.4833333333332,24.6125,24.900000000000002,24.349999999999998,3.6750000000000003,1.5333333333333332,23.0125,22.75,1
2023-07-18,31.6,1011.7086956521739,1011.8869565217392,1011.4217391304348,24.186956521739127,24.59130434782609,23.88695652173913,7.686956521739131,3.2956521739130435,22.76521739130435,22.460869565217394,1
2023-06-09,30.6,1009.4416666666666,1009.7083333333334,1009.1791666666667,24.72083333333333,25.150000000000002,24.491666666666664,7.841666666666666,3.483333333333333,23.287499999999998,23.129166666666666,1
2023-02-22,26.0,1006.4041666666667,1006.625,1006.15,26.875,27.354166666666668,26.266666666666666,7.204166666666667,3.2458333333333336,24.5125,23.991666666666664,1
2023-03-16,22.2,1005.125,1005.3874999999999,1004.8416666666667,25.358333333333334,25.833333333333332,24.945833333333336,4.291666666666667,1.6375,23.804166666666664,23.349999999999998,1
2023-05-29,21.400000000000002,1007.4541666666668,1007.7166666666667,1007.1291666666666,25.870833333333334,26.316666666666666,25.5125,7.141666666666667,3.0416666666666665,24.070833333333336,23.770833333333332,1
2023-07-27,21.2,1010.3083333333334,1010.5124999999999,1010.0791666666668,25.40416666666667,25.72083333333333,25.0625,7.854166666666667,3.725,23.316666666666666,23.020833333333332,1
2023-04-05,20.6,1004.1666666666666,1004.4041666666667,1003.9625,25.879166666666666,26.34166666666667,25.454166666666666,6.75,2.920833333333333,23.712500000000002,23.266666666666666,1
2023-03-02,18.0,1006.225,1006.5041666666666,1005.9875000000001,26.558333333333334,27.104166666666668,26.087500000000002,8.395833333333334,3.8208333333333333,23.870833333333334,23.483333333333334,1
2023-03-17,16.6,1005.75,1006.0083333333333,1005.5,26.0125,26.504166666666666,25.520833333333332,3.2583333333333333,1.2958333333333334,23.84583333333333,23.462500000000002,1
2023-03-08,15.2,1005.5500000000001,1005.8041666666667,1005.2541666666666,26.883333333333336,27.608333333333334,26.40416666666667,8.279166666666667,3.7624999999999997,23.28333333333333,22.825,1
2023-04-27,14.8,1006.2958333333332,1006.5583333333334,1006.025,27.179166666666664,27.620833333333334,26.8,5.5,2.3041666666666667,24.3,23.941666666666666,1
2023-01-19,14.4,1006.6904761904761,1006.9285714285714,1006.4619047619047,26.29047619047619,26.714285714285715,25.771428571428572,6.419047619047619,2.9523809523809526,23.452380952380953,23.052380952380954,1
2023-01-18,12.6,1006.3333333333334,1006.5958333333333,1006.1,25.754166666666666,26.395833333333332,25.2,6.6499999999999995,3.1958333333333333,23.133333333333336,22.758333333333336,1
2023-08-08,12.4,1011.4791666666666,1011.7041666666668,1011.2916666666666,25.295833333333334,25.629166666666666,24.866666666666664,6.8125,3.279166666666667,22.84583333333333,22.47083333333333,1
2023-06-16,12.4,1007.8708333333334,1008.0833333333334,1007.6458333333334,25.2,25.554166666666664,24.71666666666667,7.029166666666666,2.9916666666666667,23.34583333333333,23.025000000000002,1
2023-02-24,12.4,1006.6875,1006.9166666666666,1006.4291666666667,27.133333333333336,27.675,26.554166666666664,6.229166666666667,2.8125,24.3875,23.833333333333332,1
2023-03-09,11.4,1006.0916666666667,1006.3208333333333,1005.8166666666666,26.670833333333334,27.15833333333333,26.191666666666666,8.079166666666667,3.6958333333333333,23.5125,23.066666666666666,1
2023-08-19,11.2,1006.907142857143,1007.1785714285714,1006.6785714285714,24.914285714285715,25.478571428571428,24.542857142857144,7.821428571428571,3.1999999999999997,23.157142857142855,22.921428571428574,1
2023-08-07,10.4,1012.2458333333334,1012.4916666666667,1012.0083333333333,24.916666666666668,25.445833333333336,24.458333333333332,8.9125,4.1000000000000005,22.616666666666664,22.245833333333334,1
2023-03-28,10.0,1006.0136363636364,1006.3045454545455,1005.7590909090909,27.522727272727273,28.095454545454547,27.1,6.336363636363637,3.1181818181818177,23.322727272727274,22.854545454545455,1
2023-05-30,9.200000000000001,1008.4875000000001,1008.725,1008.2333333333332,26.295833333333334,26.675,25.825,7.6000000000000005,3.4250000000000003,23.5125,23.05,1
2023-05-23,9.2,1005.9875000000001,1006.2083333333334,1005.7416666666667,27.504166666666666,28.070833333333336,26.96666666666667,9.345833333333333,4.433333333333334,24.037499999999998,23.55,1
2023-09-08,9.0,1009.6416666666668,1009.8874999999999,1009.4083333333333,25.55,26.008333333333336,24.95,9.695833333333333,4.791666666666667,22.395833333333332,21.95,1
2023-09-22,8.4,1007.6999999999999,1007.9416666666666,1007.4708333333333,25.77916666666667,26.27916666666667,25.266666666666666,9.554166666666667,4.654166666666667,22.40416666666667,21.78333333333333,1
2023-08-20,8.200000000000001,1007.0894736842106,1007.3631578947369,1006.9157894736843,24.942105263157895,25.568421052631578,24.521052631578947,6.5,2.884210526315789,23.589473684210525,23.157894736842106,1
2023-05-26,7.800000000000001,1006.8083333333334,1007.0166666666668,1006.5833333333334,27.724999999999998,28.125,27.325,8.9125,4.191666666666666,23.52916666666667,23.179166666666664,1
2023-09-14,7.2,1008.2875,1008.5208333333334,1007.9958333333334,24.066666666666666,24.858333333333334,23.650000000000002,8.475,3.9583333333333335,22.795833333333334,22.504166666666666,1
2023-08-09,7.0,1010.704347826087,1010.9,1010.508695652174,24.37391304347826,24.982608695652175,23.86086956521739,8.539130434782608,3.4478260869565216,22.869565217391305,22.482608695652175,1
2023-04-10,6.8,1006.5565217391304,1006.8000000000001,1006.3304347826087,27.76521739130435,28.178260869565218,27.382608695652173,6.7043478260869565,3.2956521739130435,24.291304347826088,23.856521739130436,1
2023-05-17,6.6,1007.0500000000001,1007.2958333333332,1006.7833333333333,27.075,27.508333333333336,26.679166666666664,6.675,3.2375000000000003,24.041666666666668,23.72083333333333,1
2023-08-03,6.4,1010.3125,1010.5500000000001,1010.0708333333333,25.075,25.59583333333333,24.65416666666667,8.954166666666667,4.183333333333334,22.191666666666666,21.90833333333333,1
2023-08-31,6.2,1009.35,1009.5375,1009.1083333333332,26.037499999999998,26.570833333333336,25.575,6.6000000000000005,3.1208333333333336,22.233333333333334,21.65416666666667,1
2023-02-21,6.0,1005.3083333333334,1005.5666666666666,1005.0083333333333,28.15416666666667,28.724999999999998,27.666666666666668,10.475,4.983333333333333,23.0625,22.599999999999998,1
2023-09-13,5.8,1008.4875000000001,1008.7791666666667,1008.2583333333333,25.854166666666668,26.40833333333333,25.34166666666667,10.516666666666667,4.95,22.933333333333334,22.545833333333334,1
2023-04-15,5.8,1005.7454545454547,1005.9954545454547,1005.4909090909091,27.24090909090909,27.74090909090909,26.65,7.345454545454545,3.5,23.84090909090909,23.39090909090909,1
2023-09-11,5.4,1009.5749999999999,1009.8541666666666,1009.3125,25.929166666666664,26.53333333333333,25.416666666666668,9.825000000000001,4.483333333333333,21.662499999999998,21.054166666666667,1
2023-04-14,5.4,1004.9681818181817,1005.2318181818181,1004.6818181818181,26.786363636363635,27.20909090909091,26.372727272727275,6.363636363636363,2.9,24.004545454545454,23.595454545454547,1
2023-06-07,5.4,1009.0708333333333,1009.2666666666668,1008.8083333333334,26.625,27.141666666666666,26.183333333333334,8.225,3.641666666666667,23.883333333333336,23.45,1
2023-01-25,5.2,1004.725,1004.9375,1004.5416666666666,27.2,27.849999999999998,26.7375,7.125,3.3625000000000003,22.150000000000002,21.704166666666666,1
2023-06-10,5.2,1009.4625,1009.7166666666667,1009.2791666666667,26.025000000000002,26.329166666666666,25.616666666666664,6.7,3.1666666666666665,22.991666666666664,22.65416666666667,1
2023-07-30,5.0,1011.6083333333332,1011.8249999999999,1011.3541666666666,25.608333333333334,26.004166666666666,25.2375,9.3125,4.3625,23.125,22.666666666666668,1
2023-02-11,4.8,1005.3874999999999,1005.6458333333334,1005.1166666666667,27.599999999999998,28.066666666666666,27.066666666666666,8.541666666666666,4.245833333333334,22.691666666666666,22.15833333333333,1
2023-02-06,4.8,1006.525,1006.7875,1006.2833333333333,27.02916666666667,27.59583333333333,26.462500000000002,6.9875,3.158333333333333,23.587500000000002,23.087500000000002,1
2023-09-20,4.6000000000000005,1007.475,1007.6999999999999,1007.1833333333334,26.27916666666667,26.766666666666666,25.816666666666666,10.916666666666666,5.266666666666667,23.020833333333332,22.59166666666667,1
2023-03-15,4.4,1005.0124999999999,1005.3125,1004.775,27.170833333333334,27.633333333333336,26.816666666666666,5.320833333333334,2.5375,24.079166666666666,23.787499999999998,1
2023-03-30,4.4,1006.9772727272727,1007.2272727272727,1006.75,26.186363636363637,26.654545454545453,25.55909090909091,6.218181818181819,3.063636363636364,23.9,23.41818181818182,1
2023-07-19,4.0,1012.1833333333334,1012.3916666666668,1011.9583333333334,26.245833333333334,26.662499999999998,25.7625,10.008333333333333,4.533333333333333,22.72083333333333,22.275000000000002,1
2023-04-30,3.8,1007.0208333333334,1007.2916666666666,1006.7791666666667,27.787499999999998,28.233333333333334,27.329166666666666,6.3625,2.9791666666666665,24.495833333333334,24.145833333333332,1
2023-04-26,3.4,1006.0416666666666,1006.3000000000001,1005.8041666666667,27.15416666666667,27.558333333333334,26.775000000000002,8.049999999999999,3.7916666666666665,24.116666666666664,23.729166666666668,1
2023-04-29,3.1999999999999997,1008.2458333333334,1008.4875000000001,1008.0208333333334,27.458333333333332,27.895833333333332,27.041666666666668,5.420833333333333,2.3583333333333334,24.429166666666664,23.954166666666666,1
2023-04-06,3.0,1004.2166666666667,1004.4291666666667,1003.9458333333333,27.129166666666666,27.52916666666667,26.72083333333333,7.229166666666667,3.295833333333333,23.787499999999998,23.354166666666668,1
2023-09-23,3.0,1008.2666666666668,1008.5041666666666,1007.9958333333334,26.2625,26.75,25.891666666666666,7.5625,3.6833333333333336,22.90416666666667,22.5,1
2023-06-11,3.0,1009.1374999999999,1009.3625000000001,1008.8708333333334,24.883333333333336,25.266666666666666,24.558333333333334,6.804166666666667,3.2083333333333335,22.90833333333333,22.620833333333334,1
2023-07-09,3.0,1009.2333333333332,1009.4250000000001,1009.0041666666666,26.52916666666667,26.991666666666664,26.020833333333332,6.695833333333333,2.920833333333333,23.462500000000002,23.008333333333336,1
2023-02-20,3.0,1005.4416666666666,1005.6625,1005.2208333333333,28.0125,28.479166666666668,27.59583333333333,8.354166666666666,4.1125,23.650000000000002,23.266666666666666,1
2023-09-05,2.8000000000000003,1009.9583333333334,1010.1791666666667,1009.7041666666668,26.575,27.075,26.2625,10.8125,5.204166666666667,22.204166666666666,21.816666666666666,1
2023-09-07,2.8000000000000003,1010.0083333333333,1010.2458333333334,1009.7708333333334,25.633333333333336,26.133333333333336,25.041666666666668,8.387500000000001,3.9499999999999997,22.241666666666664,21.708333333333332,1
2023-02-09,2.6,1005.8791666666666,1006.1374999999999,1005.5958333333333,27.895833333333332,28.316666666666666,27.3,8.35,4.058333333333334,23.854166666666668,23.304166666666664,1
2023-02-25,2.4,1006.7458333333334,1007.0124999999999,1006.4833333333332,26.804166666666664,27.291666666666668,26.46666666666667,4.9875,2.3375,23.804166666666664,23.454166666666666,1
2023-06-14,2.2,1008.0416666666666,1008.2708333333334,1007.8208333333333,25.479166666666668,25.9375,25.09583333333333,5.9875,2.725,23.02916666666667,22.650000000000002,1
2023-05-06,2.2,1006.9291666666667,1007.2041666666668,1006.6916666666666,27.558333333333334,28.004166666666666,27.037499999999998,8.5625,3.9499999999999997,23.616666666666664,23.170833333333334,1
2023-07-08,2.0,1008.2166666666667,1008.4083333333333,1007.9875000000001,25.40833333333333,25.724999999999998,25.02916666666667,4.7375,2.275,23.40416666666667,23.09583333333333,1
2023-08-06,2.0,1011.9791666666666,1012.1875,1011.7333333333332,25.879166666666666,26.4375,25.558333333333334,9.950000000000001,4.95,22.545833333333334,22.2,1
2023-09-18,2.0,1007.7583333333333,1007.9958333333334,1007.5166666666668,25.65416666666667,26.150000000000002,25.337500000000002,9.229166666666666,4.533333333333333,22.620833333333334,22.28333333333333,1
2023-05-28,2.0,1007.1374999999999,1007.3583333333332,1006.9375,26.945833333333336,27.325,26.59166666666667,6.625,3.35,23.666666666666668,23.337500000000002,1
2023-08-12,1.9999999999999998,1009.0083333333333,1009.2666666666668,1008.8166666666666,25.25,25.604166666666668,24.566666666666666,9.0625,4.1499999999999995,21.391666666666666,20.8625,1
2023-09-09,1.8,1010.1041666666666,1010.35,1009.8416666666667,24.900000000000002,25.537499999999998,24.416666666666668,9.299999999999999,4.320833333333334,21.520833333333332,21.104166666666668,1
2023-09-19,1.8,1007.2041666666668,1007.4291666666667,1007.025,25.570833333333336,26.116666666666664,25.054166666666664,8.404166666666667,3.9250000000000003,23.245833333333334,22.870833333333334,1
2023-09-12,1.8,1008.9791666666666,1009.2458333333334,1008.7375000000001,25.662499999999998,26.1375,25.229166666666668,8.633333333333333,4.0,22.4875,22.1125,1
2023-05-01,1.8,1006.7958333333332,1007.0708333333333,1006.5333333333333,27.708333333333332,28.166666666666668,27.333333333333332,6.1125,2.9875000000000003,23.59166666666667,23.245833333333334,1
2023-08-14,1.8,1008.2125,1008.4083333333333,1007.9541666666668,24.537499999999998,25.099999999999998,23.920833333333334,9.612499999999999,4.3125,21.495833333333334,21.079166666666666,1
2023-07-22,1.8,1011.2624999999999,1011.4583333333334,1011.0708333333333,25.429166666666664,25.929166666666664,24.96666666666667,9.6625,4.575,21.179166666666667,20.754166666666666,1
2023-07-24,1.8,1011.2166666666667,1011.4708333333333,1011.0041666666666,24.829166666666666,25.2625,24.454166666666666,9.483333333333333,4.708333333333333,21.6125,21.195833333333333,1
2023-08-10,1.8,1010.0625,1010.3208333333333,1009.8375,24.2625,24.670833333333334,23.8125,8.987499999999999,4.3125,21.941666666666666,21.6125,1
2023-06-12,1.6,1009.1291666666666,1009.3625000000001,1008.9250000000001,25.34583333333333,25.683333333333334,24.879166666666666,7.1000000000000005,3.3625000000000003,23.304166666666664,23.05,1
2023-06-01,1.6,1008.4291666666667,1008.6333333333333,1008.2208333333333,26.425,26.933333333333334,25.941666666666666,6.366666666666667,2.8958333333333335,23.508333333333336,23.150000000000002,1
2023-06-22,1.6,1009.35,1009.6090909090909,1009.1545454545455,25.29090909090909,25.727272727272727,24.745454545454546,8.60909090909091,4.027272727272727,22.472727272727273,22.09090909090909,1
2023-04-08,1.5999999999999999,1005.0916666666667,1005.3874999999999,1004.7666666666668,26.883333333333336,27.291666666666668,26.59166666666667,4.5125,2.058333333333333,24.791666666666668,24.491666666666664,1
2023-07-23,1.4,1011.4217391304348,1011.6130434782608,1011.2130434782609,25.069565217391304,25.460869565217394,24.656521739130437,10.060869565217391,4.908695652173913,21.40869565217391,21.069565217391304,1
2023-04-25,1.4,1006.7916666666666,1007.0208333333334,1006.5333333333333,26.78333333333333,27.370833333333334,26.3625,7.0874999999999995,3.4124999999999996,24.037499999999998,23.6875,1
2023-01-27,1.2,1005.7666666666668,1005.9666666666667,1005.5458333333332,27.583333333333332,28.083333333333332,27.145833333333332,6.641666666666667,3.4250000000000003,23.52916666666667,23.1375,1
2023-06-17,1.2,1008.4958333333334,1008.7083333333334,1008.25,25.054166666666664,25.379166666666666,24.758333333333336,7.645833333333333,3.2624999999999997,22.425,22.166666666666668,1
2023-06-18,1.2,1008.9458333333333,1009.1583333333333,1008.7166666666667,25.708333333333332,26.1375,25.391666666666666,6.2250000000000005,2.9250000000000003,23.508333333333336,23.1875,1
2023-07-07,1.2,1008.1,1008.2333333333335,1007.9,24.183333333333334,24.599999999999998,24.066666666666666,5.3999999999999995,2.4833333333333334,23.46666666666667,23.366666666666664,1
2023-05-20,1.2,1006.8416666666667,1007.1041666666666,1006.6208333333334,27.21666666666667,27.670833333333334,26.775000000000002,7.066666666666666,3.375,24.02916666666667,23.608333333333334,1
2023-07-10,1.2,1010.0375,1010.2125,1009.8416666666667,26.47083333333333,27.0625,26.05,7.729166666666667,3.691666666666667,22.433333333333334,22.116666666666664,1
2023-04-16,1.2,1004.9590909090908,1005.3136363636364,1004.7181818181817,26.55,27.00909090909091,26.213636363636365,5.609090909090909,2.5863636363636364,24.436363636363637,24.154545454545453,1
2023-05-27,1.2,1007.1125000000001,1007.3249999999999,1006.8791666666666,26.787499999999998,27.349999999999998,26.379166666666666,6.608333333333333,3.2416666666666667,23.829166666666666,23.40416666666667,1
2023-07-16,1.0,1009.5749999999999,1009.7791666666667,1009.3000000000001,26.858333333333334,27.337500000000002,26.508333333333336,9.5625,4.645833333333333,22.375,21.825,1
2023-06-19,1.0,1009.2875,1009.4875000000001,1009.0749999999999,26.333333333333332,26.675,25.983333333333334,7.166666666666667,3.5708333333333333,22.983333333333334,22.724999999999998,1
2023-03-20,0.8,1006.5416666666666,1006.7916666666666,1006.2833333333333,26.837500000000002,27.204166666666666,26.370833333333334,4.7875000000000005,2.341666666666667,23.212500000000002,22.758333333333336,1
2023-08-22,0.7999999999999999,1006.8874999999999,1007.1125000000001,1006.6833333333334,26.583333333333332,26.983333333333334,26.133333333333336,7.670833333333333,3.6458333333333335,22.712500000000002,22.254166666666666,1
2023-09-03,0.6000000000000001,1009.3000000000001,1009.5333333333333,1009.0833333333334,25.616666666666664,26.383333333333336,25.145833333333332,8.85,4.208333333333333,22.25,21.804166666666664,1
2023-08-16,0.6000000000000001,1009.2541666666666,1009.4708333333333,1009.0166666666668,25.066666666666666,25.59166666666667,24.604166666666668,8.7125,4.0874999999999995,20.779166666666665,20.2375,1
2023-07-17,0.6000000000000001,1010.5583333333334,1010.7791666666667,1010.3291666666668,24.96666666666667,25.420833333333334,24.495833333333334,7.879166666666666,3.641666666666667,21.8625,21.5625,1
2023-05-05,0.6000000000000001,1008.0833333333334,1008.3333333333334,1007.8583333333332,27.78333333333333,28.383333333333336,27.287499999999998,7.0625,3.220833333333333,23.925,23.40833333333333,1
2023-08-29,0.6000000000000001,1010.2458333333334,1010.4583333333334,1010.0208333333334,26.6125,27.020833333333332,26.195833333333336,5.970833333333334,3.0208333333333335,23.479166666666668,23.162499999999998,1
2023-09-10,0.6000000000000001,1010.2416666666667,1010.4916666666667,1010.0,25.804166666666664,26.170833333333334,25.416666666666668,8.645833333333334,4.3,21.991666666666664,21.666666666666668,1
2023-09-15,0.6000000000000001,1008.8625000000001,1009.1416666666668,1008.6166666666667,25.587500000000002,26.025000000000002,25.1375,7.7375,3.6833333333333336,22.233333333333334,21.912499999999998,1
2023-02-10,0.6000000000000001,1005.6875,1005.9083333333333,1005.4541666666668,28.116666666666664,28.608333333333334,27.59583333333333,9.095833333333333,4.691666666666666,23.629166666666666,23.21666666666667,1
2023-05-18,0.6000000000000001,1007.875,1008.0958333333333,1007.6083333333332,26.420833333333334,26.879166666666666,25.991666666666664,7.345833333333334,3.4875000000000003,23.616666666666664,23.25,1
2023-08-18,0.6,1007.6666666666666,1007.9125,1007.5,24.945833333333336,25.462500000000002,24.412499999999998,7.3374999999999995,3.454166666666667,22.0,21.599999999999998,1
2023-09-21,0.6,1007.6166666666667,1007.8708333333334,1007.3791666666666,25.854166666666668,26.349999999999998,25.27916666666667,9.320833333333333,4.625,22.087500000000002,21.683333333333334,1
2023-04-11,0.6,1006.5458333333332,1006.8291666666668,1006.3041666666667,27.629166666666666,28.0625,27.224999999999998,6.7,3.3208333333333333,23.520833333333332,23.083333333333332,1
2023-02-13,0.4,1005.2624999999999,1005.5083333333333,1005.0208333333334,28.495833333333334,28.941666666666666,28.0125,9.670833333333333,4.9750000000000005,24.099999999999998,23.645833333333332,1
2023-06-08,0.4,1009.4666666666667,1009.6583333333333,1009.3000000000001,26.825,27.275000000000002,26.474999999999998,7.5249999999999995,3.6999999999999997,23.395833333333332,23.125,1
2023-08-11,0.4,1009.3833333333333,1009.5875,1009.1916666666666,25.145833333333332,25.599999999999998,24.675,8.3125,3.8708333333333336,21.416666666666668,21.037499999999998,1
2023-03-25,0.4,1006.125,1006.35,1005.8625000000001,27.070833333333336,27.545833333333334,26.59583333333333,4.7250000000000005,1.8583333333333334,24.133333333333336,23.629166666666666,1
2023-08-13,0.4,1008.1583333333333,1008.3874999999999,1007.9499999999999,24.8625,25.370833333333334,24.495833333333334,9.520833333333334,4.758333333333334,21.379166666666666,21.091666666666665,1
2023-07-20,0.4,1012.3666666666667,1012.6208333333334,1012.1791666666667,25.354166666666668,25.791666666666668,24.95,9.875,4.6625000000000005,20.658333333333335,20.208333333333332,1
2023-04-28,0.4,1007.1458333333334,1007.3458333333333,1006.8625000000001,27.766666666666666,28.195833333333336,27.358333333333334,5.625,2.85,24.6125,24.22083333333333,1
2023-04-13,0.4,1004.4681818181817,1004.7681818181819,1004.2318181818181,28.05454545454546,28.61818181818182,27.60909090909091,9.1,4.131818181818182,23.70909090909091,23.204545454545453,1
2023-07-13,0.4,1007.2541666666666,1007.4083333333333,1007.0416666666666,25.933333333333334,26.379166666666666,25.604166666666668,6.508333333333333,3.3125,22.804166666666664,22.508333333333336,1
2023-02-23,0.4,1006.5791666666668,1006.8458333333333,1006.3041666666667,27.912499999999998,28.3625,27.504166666666666,7.341666666666666,3.4791666666666665,24.5625,24.150000000000002,1
2023-09-06,0.4,1009.7458333333334,1009.9708333333333,1009.5333333333333,26.52916666666667,27.15416666666667,26.016666666666666,9.383333333333333,4.745833333333334,21.520833333333332,21.095833333333335,1
2023-01-24,0.2,1004.9565217391304,1005.2217391304347,1004.7695652173913,27.895652173913046,28.37391304347826,27.41304347826087,7.721739130434782,3.643478260869565,22.63478260869565,22.204347826086956,1
2023-06-13,0.2,1008.9541666666668,1009.2041666666668,1008.7458333333334,26.304166666666664,26.71666666666667,25.97083333333333,7.783333333333334,3.9166666666666665,22.6875,22.254166666666666,1
2023-01-21,0.2,1006.65,1006.9041666666667,1006.4708333333333,27.833333333333332,28.2375,27.412499999999998,7.033333333333334,3.3833333333333333,23.349999999999998,22.900000000000002,1
2023-01-23,0.2,1005.7666666666668,1005.9833333333332,1005.5333333333333,28.079166666666666,28.5125,27.712500000000002,7.2,3.533333333333333,23.925,23.504166666666666,1
2023-08-17,0.2,1008.8083333333334,1009.0416666666666,1008.6291666666666,25.183333333333334,25.650000000000002,24.7375,8.420833333333333,4.091666666666667,21.7,21.349999999999998,1
2023-08-15,0.2,1008.4250000000001,1008.6666666666666,1008.1791666666667,24.849999999999998,25.25,24.400000000000002,9.708333333333334,4.7250000000000005,20.854166666666668,20.529166666666665,1
2023-07-28,0.2,1010.6458333333334,1010.8708333333334,1010.4166666666666,26.52916666666667,26.895833333333332,26.224999999999998,9.637500000000001,4.770833333333333,22.508333333333336,22.183333333333334,1
2023-10-23,0.2,1007.1999999999999,1008.1,1007.1999999999999,27.866666666666664,28.5,27.2,10.333333333333334,5.233333333333333,22.7,22.266666666666666,1
2023-02-05,0.2,1007.3333333333334,1007.6,1007.1125000000001,28.141666666666666,28.558333333333334,27.625,6.033333333333334,2.9499999999999997,23.608333333333334,23.179166666666664,1
